epoch,batch,train_loss
17,115,0.27777326
17,116,0.17523554
17,117,0.32129908
17,118,0.19214503
17,119,0.38447678
17,120,0.23385695
17,121,0.21978614
17,122,0.27888307
17,123,0.1933235
17,124,0.33693874
17,125,0.36785334
17,126,0.22097522
17,127,0.32116252
17,128,0.26211566
17,129,0.27805218
17,130,0.32245556
17,131,0.38320485
17,132,0.2365182
17,133,0.30472785
17,134,0.23831582
17,135,0.17496315
17,136,0.35194558
17,137,0.13225964
17,138,0.44450668
17,139,0.23465703
17,140,0.17511305
17,141,0.2185659
17,142,0.26492944
17,143,0.17432708
17,144,0.35179797
17,145,0.38085115
17,146,0.17686749
17,147,0.30620706
17,148,0.34914273
17,149,0.4968773
17,150,0.35433954
17,151,0.30579
17,152,0.2633124
17,153,0.42447233
17,154,0.47366706
17,155,0.2071887
17,156,0.21777606
17,157,0.23552713
17,158,0.3490621
17,159,0.18010138
17,160,0.33829185
17,161,0.33809927
17,162,0.36588115
17,163,0.36659923
17,164,0.22258554
17,165,0.21738108
17,166,0.21739125
17,167,0.00033875403
18,0,0.21876976
18,1,0.25239244
18,2,0.2775269
18,3,0.26229897
18,4,0.26142246
18,5,0.23466137
18,6,0.21779305
18,7,0.2940805
18,8,0.3055817
18,9,0.51275444
18,10,0.2651958
18,11,0.13096681
18,12,0.2781695
18,13,0.3483327
18,14,0.2177919
18,15,0.3059358
18,16,0.34831136
18,17,0.40914363
18,18,0.30527598
18,19,0.278349
18,20,0.26074338
18,21,0.4078403
18,22,0.2949341
18,23,0.30471334
18,24,0.36557454
18,25,0.51179093
18,26,0.33898696
18,27,0.19073005
18,28,0.23455425
18,29,0.36653006
18,30,0.17812505
18,31,0.3815311
18,32,0.53891766
18,33,0.17539763
18,34,0.34381044
18,35,0.2197827
18,36,0.19043054
18,37,0.17410848
18,38,0.41104552
18,39,0.320285
18,40,0.3381673
18,41,0.32177794
18,42,0.4529722
18,43,0.42434964
18,44,0.30527797
18,45,0.2351385
18,46,0.2635954
18,47,0.45121634
18,48,0.36497834
18,49,0.30488104
18,50,0.27770704
18,51,0.3223794
18,52,0.27739948
18,53,0.30462492
18,54,0.1759789
18,55,0.21753173
18,56,0.26598054
18,57,0.21872507
18,58,0.2800922
18,59,0.2614436
18,60,0.23419511
18,61,0.2615896
18,62,0.4525855
18,63,0.2614514
18,64,0.2792638
18,65,0.17589375
18,66,0.13159087
18,67,0.26232278
18,68,0.19096386
18,69,0.42622685
18,70,0.26758754
18,71,0.1320183
18,72,0.3497502
18,73,0.33780634
18,74,0.364933
18,75,0.17481183
18,76,0.30608118
18,77,0.30763817
18,78,0.3073117
18,79,0.4979043
18,80,0.1478822
18,81,0.23434317
18,82,0.25294045
18,83,0.21766934
18,84,0.08738874
18,85,0.42562687
18,86,0.3219066
18,87,0.32158673
18,88,0.30717763
18,89,0.3233059
18,90,0.27905834
18,91,0.36492833
18,92,0.21760759
18,93,0.26191688
18,94,0.42613128
18,95,0.08763975
18,96,0.39148587
18,97,0.32203597
18,98,0.2611865
18,99,0.36483073
18,100,0.32116863
18,101,0.23424777
18,102,0.32254618
18,103,0.26221246
18,104,0.13091084
18,105,0.32394063
18,106,0.4423561
18,107,0.27869028
18,108,0.40971822
18,109,0.2822904
18,110,0.4102649
18,111,0.32243103
18,112,0.2180311
18,113,0.39373213
18,114,0.5034323
18,115,0.091161825
18,116,0.30458915
18,117,0.23513964
18,118,0.4071213
18,119,0.38162547
18,120,0.32159638
18,121,0.364663
18,122,0.27794135
18,123,0.25200713
18,124,0.3489132
18,125,0.39818132
18,126,0.26590544
18,127,0.50201654
18,128,0.4031742
18,129,0.13123387
18,130,0.36355546
18,131,0.2172659
18,132,0.32058966
18,133,0.2188789
18,134,0.13158539
18,135,0.36526626
18,136,0.1308864
18,137,0.26367408
18,138,0.41063315
18,139,0.21875459
18,140,0.2516664
18,141,0.26811862
18,142,0.23512872
18,143,0.13141319
18,144,0.30607623
18,145,0.3649959
18,146,0.3923934
18,147,0.27841133
18,148,0.3054734
18,149,0.36557493
18,150,0.38303524
18,151,0.21943218
18,152,0.13185114
18,153,0.23409292
18,154,0.32204935
18,155,0.27821574
18,156,0.23466876
18,157,0.13092008
18,158,0.3660922
18,159,0.3221063
18,160,0.337438
18,161,0.17464352
18,162,0.3045836
18,163,0.26829797
18,164,0.2797369
18,165,0.27767396
18,166,0.36660358
18,167,0.00016261861
19,0,0.3654637
19,1,0.3643375
19,2,0.08801934
19,3,0.51030934
19,4,0.3343759
19,5,0.23466104
19,6,0.23497128
19,7,0.21823984
19,8,0.42771327
19,9,0.38074487
19,10,0.26084393
19,11,0.42588323
19,12,0.26209152
19,13,0.38052738
19,14,0.21876419
19,15,0.40777522
19,16,0.26176834
19,17,0.40811816
19,18,0.23439564
19,19,0.21825409
19,20,0.17538252
19,21,0.26214084
19,22,0.34159344
19,23,0.3972162
19,24,0.26196635
19,25,0.21963653
19,26,0.3047478
19,27,0.32100585
19,28,0.13103336
19,29,0.36619556
19,30,0.2614962
19,31,0.27789345
19,32,0.26246804
19,33,0.32079428
19,34,0.30541116
19,35,0.21759507
19,36,0.04410598
19,37,0.35036576
19,38,0.36439458
19,39,0.30930597
19,40,0.26087344
19,41,0.42534918
19,42,0.35513917
19,43,0.29415166
19,44,0.3662042
19,45,0.26188678
19,46,0.5128356
19,47,0.29560208
19,48,0.4086885
19,49,0.33856806
19,50,0.2939812
19,51,0.33112147
19,52,0.3214368
19,53,0.32210755
19,54,0.13211484
19,55,0.30475408
19,56,0.34177732
19,57,0.4252319
19,58,0.35019338
19,59,0.4520077
19,60,0.2609843
19,61,0.26296502
19,62,0.30467427
19,63,0.34839416
19,64,0.27843845
19,65,0.2359359
19,66,0.40788066
19,67,0.2794102
19,68,0.3233301
19,69,0.26326227
19,70,0.26210713
19,71,0.4093716
19,72,0.4123714
19,73,0.33718383
19,74,0.13248143
19,75,0.2516468
19,76,0.38162744
19,77,0.38140118
19,78,0.26131752
19,79,0.21751788
19,80,0.49428123
19,81,0.17512627
19,82,0.36411095
19,83,0.23377293
19,84,0.3812998
19,85,0.21852165
19,86,0.22237137
19,87,0.33727175
19,88,0.2187485
19,89,0.33714893
19,90,0.41094232
19,91,0.33734286
19,92,0.21897313
19,93,0.1918424
19,94,0.21751234
19,95,0.090089224
19,96,0.36878905
19,97,0.13127032
19,98,0.21761185
19,99,0.13091533
19,100,0.17472182
19,101,0.3215809
19,102,0.21999188
19,103,0.1739235
19,104,0.3243857
19,105,0.29404873
19,106,0.1744056
19,107,0.31040078
19,108,0.21985602
19,109,0.23378603
19,110,0.1758123
19,111,0.43701792
19,112,0.32181573
19,113,0.21787876
19,114,0.2871446
19,115,0.22254825
19,116,0.3898082
19,117,0.36769646
19,118,0.23703194
19,119,0.17515662
19,120,0.39249462
19,121,0.17474303
19,122,0.22082964
19,123,0.32204014
19,124,0.3494522
19,125,0.33796817
19,126,0.26264083
19,127,0.457896
19,128,0.17505305
19,129,0.27810156
19,130,0.38094035
19,131,0.17497692
19,132,0.43558878
19,133,0.26057538
19,134,0.34912613
19,135,0.35267848
19,136,0.22104135
19,137,0.33778122
19,138,0.30504817
19,139,0.23430887
19,140,0.36544544
19,141,0.2624464
19,142,0.2616028
19,143,0.1761812
19,144,0.30658633
19,145,0.17471176
19,146,0.27688152
19,147,0.35435867
19,148,0.26242584
19,149,0.23388933
19,150,0.22104213
19,151,0.27980763
19,152,0.36493933
19,153,0.2619089
19,154,0.18161187
19,155,0.46928108
19,156,0.3869198
19,157,0.2955712
19,158,0.45201498
19,159,0.2349783
19,160,0.36640194
19,161,0.13269198
19,162,0.23472577
19,163,0.30429333
19,164,0.27810866
19,165,0.45264608
19,166,0.29337963
19,167,0.00015537365
20,0,0.10418199
20,1,0.21838894
20,2,0.4265086
20,3,0.4078918
20,4,0.22016208
20,5,0.40911573
20,6,0.45021743
20,7,0.38369122
20,8,0.21738397
20,9,0.28015926
20,10,0.13062736
20,11,0.25160056
20,12,0.17706175
20,13,0.26282942
20,14,0.32590574
20,15,0.25069988
20,16,0.26360202
20,17,0.21870294
20,18,0.1742562
20,19,0.337607
20,20,0.3735008
20,21,0.2619299
20,22,0.3220132
20,23,0.49375987
20,24,0.2942293
20,25,0.3937391
20,26,0.1743137
20,27,0.21759209
20,28,0.13142057
20,29,0.19056036
20,30,0.49389735
20,31,0.23200713
20,32,0.26081455
20,33,0.131658
20,34,0.21789706
20,35,0.36415535
20,36,0.3497556
20,37,0.13241974
20,38,0.38035494
20,39,0.33989233
20,40,0.13115302
20,41,0.32085818
20,42,0.26251325
20,43,0.30807602
20,44,0.23527315
20,45,0.17475186
20,46,0.21913782
20,47,0.1334476
20,48,0.32125384
20,49,0.32088333
20,50,0.30576798
20,51,0.36517984
20,52,0.36461598
20,53,0.27806228
20,54,0.4528222
20,55,0.1305236
20,56,0.33779284
20,57,0.27756208
20,58,0.23466277
20,59,0.30478543
20,60,0.26109892
20,61,0.2775656
20,62,0.087994054
20,63,0.21741454
20,64,0.46805242
20,65,0.13224742
20,66,0.4351344
20,67,0.45153636
20,68,0.17503516
20,69,0.19134185
20,70,0.27821898
20,71,0.2334345
20,72,0.23493426
20,73,0.17414752
20,74,0.36520943
20,75,0.40405378
20,76,0.3211294
20,77,0.43427938
20,78,0.3067237
20,79,0.13040966
20,80,0.35661632
20,81,0.33754405
20,82,0.42619187
20,83,0.2619718
20,84,0.26266754
20,85,0.13113314
20,86,0.17452228
20,87,0.4356258
20,88,0.36472154
20,89,0.21759984
20,90,0.2237767
20,91,0.19050798
20,92,0.4253888
20,93,0.30639058
20,94,0.32210618
20,95,0.34287775
20,96,0.36399072
20,97,0.14892787
20,98,0.49556673
20,99,0.21771146
20,100,0.21815595
20,101,0.38149625
20,102,0.1742278
20,103,0.17422093
20,104,0.13123697
20,105,0.3048414
20,106,0.17619151
20,107,0.21823213
20,108,0.21909738
20,109,0.32096857
20,110,0.30419075
20,111,0.1758599
20,112,0.33822364
20,113,0.32243782
20,114,0.17594635
20,115,0.32078403
20,116,0.348888
20,117,0.26068562
20,118,0.34808075
20,119,0.33081684
20,120,0.36458918
20,121,0.3204978
20,122,0.27805352
20,123,0.26200998
20,124,0.5706965
20,125,0.347826
20,126,0.36526892
20,127,0.26114672
20,128,0.27978098
20,129,0.23564203
20,130,0.4091968
20,131,0.5659864
20,132,0.45288652
20,133,0.2809069
20,134,0.32261157
20,135,0.38020885
20,136,0.3054819
20,137,0.3805148
20,138,0.23440254
20,139,0.17459655
20,140,0.42484486
20,141,0.26144952
20,142,0.324773
20,143,0.27767617
20,144,0.40776908
20,145,0.38110036
20,146,0.21835116
20,147,0.38071978
20,148,0.17753184
20,149,0.2618984
20,150,0.17504235
20,151,0.23449105
20,152,0.26289088
20,153,0.13234803
20,154,0.3209731
20,155,0.08805089
20,156,0.21851769
20,157,0.19116125
20,158,0.26172042
20,159,0.40862635
20,160,0.34963363
20,161,0.45478934
20,162,0.3064967
20,163,0.40956825
20,164,0.3239658
20,165,0.34898728
20,166,0.17560208
20,167,0.00027842866
21,0,0.46873003
21,1,0.23516428
21,2,0.36467558
21,3,0.17742094
21,4,0.19168374
21,5,0.17436403
21,6,0.27736384
21,7,0.36543423
21,8,0.364786
21,9,0.33936006
21,10,0.3814646
21,11,0.348795
21,12,0.23490891
21,13,0.2615198
21,14,0.30531764
21,15,0.42465746
21,16,0.17380819
21,17,0.26093823
21,18,0.30864227
21,19,0.4245065
21,20,0.19053501
21,21,0.23433354
21,22,0.21722272
21,23,0.3235644
21,24,0.27791822
21,25,0.2786942
21,26,0.3679847
21,27,0.34828037
21,28,0.26185983
21,29,0.1742883
21,30,0.3056081
21,31,0.40920913
21,32,0.40713355
21,33,0.40743202
21,34,0.32163388
21,35,0.27723026
21,36,0.2350655
21,37,0.23407352
21,38,0.21780771
21,39,0.2611583
21,40,0.30456334
21,41,0.30540738
21,42,0.23460102
21,43,0.08747074
21,44,0.4685794
21,45,0.30512697
21,46,0.27767193
21,47,0.31002867
21,48,0.30458015
21,49,0.35016456
21,50,0.36502475
21,51,0.34814656
21,52,0.27761784
21,53,0.26097208
21,54,0.27724737
21,55,0.26115984
21,56,0.4088392
21,57,0.2181717
21,58,0.34771937
21,59,0.2953757
21,60,0.42442772
21,61,0.38046756
21,62,0.26133686
21,63,0.42408264
21,64,0.3804917
21,65,0.17496003
21,66,0.23420417
21,67,0.21768588
21,68,0.3225509
21,69,0.26115605
21,70,0.34865415
21,71,0.23376307
21,72,0.3047366
21,73,0.45216823
21,74,0.17488709
21,75,0.39105988
21,76,0.23437355
21,77,0.30545855
21,78,0.43099147
21,79,0.26108304
21,80,0.26160657
21,81,0.2171964
21,82,0.21795581
21,83,0.2609123
21,84,0.41164407
21,85,0.34818122
21,86,0.33822227
21,87,0.3219425
21,88,0.2813257
21,89,0.17503771
21,90,0.38255918
21,91,0.2784219
21,92,0.26095602
21,93,0.21771562
21,94,0.30731755
21,95,0.13170575
21,96,0.1327776
21,97,0.17405874
21,98,0.5110258
21,99,0.2610292
21,100,0.1738118
21,101,0.2610294
21,102,0.30533284
21,103,0.23370597
21,104,0.45103118
21,105,0.08729999
21,106,0.3418639
21,107,0.3972621
21,108,0.39691946
21,109,0.45204085
21,110,0.450259
21,111,0.364115
21,112,0.28020573
21,113,0.36384168
21,114,0.36716536
21,115,0.2619156
21,116,0.17599082
21,117,0.32072353
21,118,0.26188606
21,119,0.32162228
21,120,0.3504156
21,121,0.3053723
21,122,0.4403259
21,123,0.27740973
21,124,0.42537734
21,125,0.2614761
21,126,0.39150268
21,127,0.45170438
21,128,0.17527796
21,129,0.17458138
21,130,0.1908115
21,131,0.27792752
21,132,0.40909195
21,133,0.27900836
21,134,0.21781543
21,135,0.17464346
21,136,0.30496898
21,137,0.3916167
21,138,0.21779457
21,139,0.42389408
21,140,0.27814484
21,141,0.2771116
21,142,0.33840978
21,143,0.3206734
21,144,0.3643487
21,145,0.261096
21,146,0.2617323
21,147,0.44408768
21,148,0.5382099
21,149,0.44173792
21,150,0.44025248
21,151,0.3216465
21,152,0.30583298
21,153,0.13073018
21,154,0.23440185
21,155,0.32052216
21,156,0.42508498
21,157,0.26129085
21,158,0.27796233
21,159,0.320917
21,160,0.14756668
21,161,0.19026692
21,162,0.2771048
21,163,0.21815631
21,164,0.4698431
21,165,0.21805847
21,166,0.1748899
21,167,0.34956747
22,0,0.1323049
22,1,0.21760197
22,2,0.19118744
22,3,0.36416423
22,4,0.34828
22,5,0.17456116
22,6,0.45105046
22,7,0.23565677
22,8,0.23428628
22,9,0.27719223
22,10,0.49438202
22,11,0.34761196
22,12,0.38135174
22,13,0.27812082
22,14,0.2631579
22,15,0.3041012
22,16,0.5384912
22,17,0.39153203
22,18,0.2173613
22,19,0.17398404
22,20,0.42412853
22,21,0.21729806
22,22,0.21771556
22,23,0.27775854
22,24,0.48347276
22,25,0.33776456
22,26,0.13279516
22,27,0.30504256
22,28,0.44016367
22,29,0.17400977
22,30,0.3218912
22,31,0.1472269
22,32,0.2611274
22,33,0.29380098
22,34,0.17407008
22,35,0.2936782
22,36,0.26095775
22,37,0.14677355
22,38,0.27696967
22,39,0.1738948
22,40,0.28395665
22,41,0.34896618
22,42,0.3222904
22,43,0.13134255
22,44,0.3290847
22,45,0.28121075
22,46,0.2187717
22,47,0.23402642
22,48,0.3643262
22,49,0.23433453
22,50,0.27736005
22,51,0.26100162
22,52,0.27792287
22,53,0.27761945
22,54,0.2181617
22,55,0.25023377
22,56,0.27832866
22,57,0.40780744
22,58,0.337497
22,59,0.4233749
22,60,0.21773636
22,61,0.4236949
22,62,0.23402458
22,63,0.21785259
22,64,0.2618007
22,65,0.5210303
22,66,0.27807313
22,67,0.3659671
22,68,0.21740977
22,69,0.26175535
22,70,0.4943139
22,71,0.08869991
22,72,0.39056945
22,73,0.26173764
22,74,0.21754286
22,75,0.1757854
22,76,0.2173117
22,77,0.1316495
22,78,0.4787935
22,79,0.1308549
22,80,0.27858788
22,81,0.3505748
22,82,0.3652197
22,83,0.2776944
22,84,0.4253258
22,85,0.36513543
22,86,0.32014084
22,87,0.29376656
22,88,0.23372146
22,89,0.17467692
22,90,0.34765673
22,91,0.17496827
22,92,0.27790582
22,93,0.36586237
22,94,0.23533683
22,95,0.17403069
22,96,0.38072407
22,97,0.1311066
22,98,0.26159725
22,99,0.450696
22,100,0.26133204
22,101,0.27716574
22,102,0.30489564
22,103,0.17464316
22,104,0.38054436
22,105,0.26101404
22,106,0.21781585
22,107,0.23424628
22,108,0.363662
22,109,0.21742398
22,110,0.1909309
22,111,0.40639848
22,112,0.2609886
22,113,0.3640089
22,114,0.2620135
22,115,0.2782064
22,116,0.21839553
22,117,0.23437136
22,118,0.3811071
22,119,0.36478865
22,120,0.17427981
22,121,0.3645395
22,122,0.38147748
22,123,0.40856296
22,124,0.27704972
22,125,0.27755463
22,126,0.51335347
22,127,0.3778258
22,128,0.304291
22,129,0.17431913
22,130,0.3205588
22,131,0.3696584
22,132,0.40921962
22,133,0.30506524
22,134,0.30454606
22,135,0.2339673
22,136,0.21909423
22,137,0.2771571
22,138,0.21715252
22,139,0.42435983
22,140,0.27836284
22,141,0.23379326
22,142,0.33684552
22,143,0.39159834
22,144,0.38143724
22,145,0.45361957
22,146,0.36520597
22,147,0.29461655
22,148,0.2336419
22,149,0.19111876
22,150,0.41067123
22,151,0.32068944
22,152,0.277444
22,153,0.044079475
22,154,0.36422688
22,155,0.348002
22,156,0.1742531
22,157,0.30448496
22,158,0.2173267
22,159,0.33842993
22,160,0.38055503
22,161,0.32125688
22,162,0.33825666
22,163,0.38211572
22,164,0.36461362
22,165,0.40853098
22,166,0.2186282
22,167,0.11582874
23,0,0.32075357
23,1,0.26163
23,2,0.23364821
23,3,0.2342839
23,4,0.23434454
23,5,0.30446368
23,6,0.2781247
23,7,0.42507884
23,8,0.23413938
23,9,0.2778051
23,10,0.46776032
23,11,0.2504238
23,12,0.3933338
23,13,0.2769972
23,14,0.3806045
23,15,0.3368796
23,16,0.39219004
23,17,0.40740025
23,18,0.4242119
23,19,0.4242462
23,20,0.36445308
23,21,0.26110774
23,22,0.26160398
23,23,0.40854213
23,24,0.17452028
23,25,0.3814776
23,26,0.32187337
23,27,0.34785056
23,28,0.17466387
23,29,0.2348401
23,30,0.33649924
23,31,0.19089484
23,32,0.34831554
23,33,0.36429277
23,34,0.29435378
23,35,0.27691135
23,36,0.4089238
23,37,0.17402866
23,38,0.23448004
23,39,0.32342106
23,40,0.30399418
23,41,0.23354375
23,42,0.26206726
23,43,0.2176497
23,44,0.30380002
23,45,0.27806872
23,46,0.26086628
23,47,0.4321853
23,48,0.2173232
23,49,0.40698215
23,50,0.36473468
23,51,0.39129916
23,52,0.17377934
23,53,0.3042524
23,54,0.3215024
23,55,0.32079226
23,56,0.27743566
23,57,0.26114738
23,58,0.3654858
23,59,0.2629384
23,60,0.26198775
23,61,0.2181797
23,62,0.32115996
23,63,0.17391814
23,64,0.4076066
23,65,0.46726245
23,66,0.19056597
23,67,0.34947592
23,68,0.3223551
23,69,0.27770007
23,70,0.2178603
23,71,0.23452495
23,72,0.13053761
23,73,0.14716904
23,74,0.2339795
23,75,0.26114225
23,76,0.40764624
23,77,0.36361185
23,78,0.30406722
23,79,0.34873265
23,80,0.21778229
23,81,0.21748693
23,82,0.32066634
23,83,0.39184064
23,84,0.17548463
23,85,0.43390816
23,86,0.08772853
23,87,0.46813428
23,88,0.21797502
23,89,0.36333746
23,90,0.23376614
23,91,0.23378223
23,92,0.34782094
23,93,0.1743985
23,94,0.21793795
23,95,0.13082638
23,96,0.1745469
23,97,0.4942543
23,98,0.36356762
23,99,0.26081172
23,100,0.19022954
23,101,0.17521447
23,102,0.17443578
23,103,0.42669404
23,104,0.17372975
23,105,0.30396104
23,106,0.3639739
23,107,0.5284358
23,108,0.40813136
23,109,0.2783119
23,110,0.33806455
23,111,0.17441878
23,112,0.34797794
23,113,0.26065126
23,114,0.21716434
23,115,0.2346287
23,116,0.2628256
23,117,0.13064854
23,118,0.3232757
23,119,0.29441327
23,120,0.1904014
23,121,0.2776205
23,122,0.17411777
23,123,0.32048535
23,124,0.23382643
23,125,0.4517169
23,126,0.21841064
23,127,0.32342926
23,128,0.23366547
23,129,0.40751022
23,130,0.26158056
23,131,0.21708003
23,132,0.3208025
23,133,0.21767175
23,134,0.4944234
23,135,0.26059747
23,136,0.32019123
23,137,0.30459076
23,138,0.30441767
23,139,0.3911488
23,140,0.33681887
23,141,0.278478
23,142,0.30422992
23,143,0.44042224
23,144,0.40787488
23,145,0.17432576
23,146,0.27814656
23,147,0.42472023
23,148,0.1743336
23,149,0.29398823
23,150,0.21774825
23,151,0.23394595
23,152,0.365941
23,153,0.25057042
23,154,0.17435776
23,155,0.21797092
23,156,0.14690568
23,157,0.2772482
23,158,0.38085103
23,159,0.043898046
23,160,0.25023097
23,161,0.26057935
23,162,0.36481562
23,163,0.1739037
23,164,0.26144716
23,165,0.19023994
23,166,0.30446547
23,167,0.1158666
24,0,0.40711263
24,1,0.26103148
24,2,0.21756318
24,3,0.34763858
24,4,0.19090155
24,5,0.2174311
24,6,0.17380166
24,7,0.32166302
24,8,0.36494377
24,9,0.32043263
24,10,0.2608747
24,11,0.26126498
24,12,0.34733942
24,13,0.3639298
24,14,0.17431231
24,15,0.2172096
24,16,0.2357303
24,17,0.21759836
24,18,0.3208748
24,19,0.27708697
24,20,0.29323977
24,21,0.37966394
24,22,0.3475134
24,23,0.38061798
24,24,0.32074273
24,25,0.30591872
24,26,0.27760065
24,27,0.32106093
24,28,0.3215219
24,29,0.27698487
24,30,0.17409854
24,31,0.2766025
24,32,0.36532873
24,33,0.26067296
24,34,0.2172378
24,35,0.2609452
24,36,0.3919841
24,37,0.2611121
24,38,0.08761845
24,39,0.21730393
24,40,0.3640245
24,41,0.3802685
24,42,0.3041594
24,43,0.3644725
24,44,0.38099003
24,45,0.40728146
24,46,0.38103613
24,47,0.40707335
24,48,0.19037499
24,49,0.32237557
24,50,0.46747017
24,51,0.2345672
24,52,0.26153553
24,53,0.17429066
24,54,0.21736485
24,55,0.3476514
24,56,0.38082317
24,57,0.27701023
24,58,0.19009566
24,59,0.26326
24,60,0.3369564
24,61,0.13040656
24,62,0.36412817
24,63,0.17397101
24,64,0.23402572
24,65,0.32129943
24,66,0.49471873
24,67,0.40709928
24,68,0.4074242
24,69,0.3046103
24,70,0.42456394
24,71,0.2768318
24,72,0.33803073
24,73,0.13115099
24,74,0.21745631
24,75,0.13043384
24,76,0.23368081
24,77,0.19051918
24,78,0.21730618
24,79,0.26111594
24,80,0.3286222
24,81,0.23437506
24,82,0.34731868
24,83,0.40759605
24,84,0.30635285
24,85,0.34887287
24,86,0.45102397
24,87,0.17510583
24,88,0.4679613
24,89,0.30583644
24,90,0.21186809
24,91,0.36376828
24,92,0.3386135
24,93,0.40738165
24,94,0.26158065
24,95,0.32218277
24,96,0.46701753
24,97,0.1749459
24,98,0.19128674
24,99,0.13019389
24,100,0.51266253
24,101,0.2939332
24,102,0.22011812
24,103,0.29046553
24,104,0.3475515
24,105,0.38114995
24,106,0.21788228
24,107,0.26131457
24,108,0.42344946
24,109,0.21801537
24,110,0.23505956
24,111,0.45016766
24,112,0.21758172
24,113,0.2126103
24,114,0.26137114
24,115,0.49516538
24,116,0.34751016
24,117,0.36335075
24,118,0.17387521
24,119,0.39119548
24,120,0.3214085
24,121,0.21759038
24,122,0.36525202
24,123,0.21756679
24,124,0.27791503
24,125,0.19038811
24,126,0.1306696
24,127,0.17438412
24,128,0.34873068
24,129,0.36507165
24,130,0.27781948
24,131,0.17381707
24,132,0.45038593
24,133,0.21851969
24,134,0.27901763
24,135,0.34783137
24,136,0.1306086
24,137,0.2178551
24,138,0.4399741
24,139,0.2775581
24,140,0.087130465
24,141,0.17388856
24,142,0.27698684
24,143,0.17382401
24,144,0.26193812
24,145,0.23362897
24,146,0.40787268
24,147,0.2780846
24,148,0.3805812
24,149,0.36397833
24,150,0.17444092
24,151,0.21741712
24,152,0.26055333
24,153,0.23397318
24,154,0.33728635
24,155,0.3200239
24,156,0.21721308
24,157,0.40943438
24,158,0.21857479
24,159,0.17481482
24,160,0.33853665
24,161,0.17395821
24,162,0.26138067
24,163,0.41026652
24,164,0.21774471
24,165,0.42315286
24,166,0.3638911
24,167,0.1799404
25,0,0.26294214
25,1,0.2618779
25,2,0.32079878
25,3,0.2946553
25,4,0.27735364
25,5,0.17416178
25,6,0.2771292
25,7,0.27761072
25,8,0.26247206
25,9,0.21761084
25,10,0.27750692
25,11,0.48418966
25,12,0.13088542
25,13,0.3803411
25,14,0.26078752
25,15,0.32191336
25,16,0.30448514
25,17,0.34799242
25,18,0.40745133
25,19,0.38269067
25,20,0.21831296
25,21,0.32066062
25,22,0.35353345
25,23,0.3639325
25,24,0.21758926
25,25,0.33805043
25,26,0.26144683
25,27,0.19204393
25,28,0.3648309
25,29,0.38044268
25,30,0.3472307
25,31,0.38066375
25,32,0.32161075
25,33,0.21828121
25,34,0.17580026
25,35,0.17429996
25,36,0.30406737
25,37,0.4688224
25,38,0.4249405
25,39,0.32087144
25,40,0.26136056
25,41,0.26073664
25,42,0.3382024
25,43,0.2774543
25,44,0.38106304
25,45,0.2776088
25,46,0.13071635
25,47,0.13041666
25,48,0.087525696
25,49,0.3807413
25,50,0.3046192
25,51,0.27734876
25,52,0.38008904
25,53,0.36491358
25,54,0.30655825
25,55,0.321505
25,56,0.3222473
25,57,0.5459527
25,58,0.3038731
25,59,0.4509999
25,60,0.36347422
25,61,0.21795587
25,62,0.1751127
25,63,0.2607597
25,64,0.2605579
25,65,0.27764308
25,66,0.4073755
25,67,0.23372635
25,68,0.23383889
25,69,0.26087335
25,70,0.3471306
25,71,0.3041034
25,72,0.39155096
25,73,0.08706421
25,74,0.32114983
25,75,0.42369115
25,76,0.39081863
25,77,0.3204193
25,78,0.30402344
25,79,0.30407375
25,80,0.23426306
25,81,0.27739686
25,82,0.3363408
25,83,0.45085156
25,84,0.17427555
25,85,0.4072484
25,86,0.277106
25,87,0.3202634
25,88,0.08719377
25,89,0.32180822
25,90,0.36611986
25,91,0.08784904
25,92,0.22151111
25,93,0.21727079
25,94,0.1310913
25,95,0.42338353
25,96,0.26091874
25,97,0.26194334
25,98,0.38119382
25,99,0.2178317
25,100,0.2176218
25,101,0.21833605
25,102,0.3367658
25,103,0.42662627
25,104,0.29375052
25,105,0.38218302
25,106,0.1738778
25,107,0.43428558
25,108,0.33726358
25,109,0.2787435
25,110,0.17408171
25,111,0.38007486
25,112,0.34800395
25,113,0.19053423
25,114,0.40723538
25,115,0.42792225
25,116,0.30387706
25,117,0.17404795
25,118,0.26834628
25,119,0.23419409
25,120,0.40727827
25,121,0.17412466
25,122,0.2938205
25,123,0.34835774
25,124,0.13075866
25,125,0.28061414
25,126,0.36384755
25,127,0.21701086
25,128,0.30431235
25,129,0.30453348
25,130,0.26067674
25,131,0.26085943
25,132,0.23417498
25,133,0.46680203
25,134,0.3214336
25,135,0.29431498
25,136,0.34721226
25,137,0.34716424
25,138,0.32100272
25,139,0.21807241
25,140,0.23456284
25,141,0.2339585
25,142,0.23410036
25,143,0.17460576
25,144,0.40695345
25,145,0.23444346
25,146,0.30441087
25,147,0.2334226
25,148,0.17715931
25,149,0.423891
25,150,0.2615518
25,151,0.30419943
25,152,0.21762331
25,153,0.3490405
25,154,0.2177676
25,155,0.32021052
25,156,0.21772824
25,157,0.36379284
25,158,0.27813882
25,159,0.2781701
25,160,0.17420366
25,161,0.32049605
25,162,0.39113083
25,163,0.27778184
25,164,0.14689368
25,165,0.3202295
25,166,0.3641994
25,167,4.5943394e-05
26,0,0.13094752
26,1,0.19081669
26,2,0.32083744
26,3,0.34826273
