epoch,batch,train_loss
27,150,0.3212247
27,151,0.336812
27,152,0.3806184
27,153,0.47791177
27,154,0.23454821
27,155,3.8146823e-06
28,0,0.3220941
28,1,0.45676538
28,2,0.4241915
28,3,0.17430276
28,4,0.39233145
28,5,0.539225
28,6,0.293611
28,7,0.45140055
28,8,0.21735051
28,9,0.43587396
28,10,0.42559284
28,11,0.2774703
28,12,0.43405473
28,13,0.39738935
28,14,0.40687573
28,15,0.2619133
28,16,0.4074989
28,17,0.40787864
28,18,0.55932105
28,19,0.21839893
28,20,0.4083157
28,21,0.3210472
28,22,0.17442715
28,23,0.440086
28,24,0.26095474
28,25,0.19083707
28,26,0.30428278
28,27,0.32067496
28,28,0.27720922
28,29,0.27835673
28,30,0.3637339
28,31,0.45020926
28,32,0.39644516
28,33,0.36377144
28,34,0.23366725
28,35,0.38078433
28,36,0.4071192
28,37,0.27239794
28,38,0.08727491
28,39,0.27331218
28,40,0.21791524
28,41,0.46811777
28,42,0.4081772
28,43,0.36427668
28,44,0.26089048
28,45,0.39052218
28,46,0.30468813
28,47,0.4243407
28,48,0.38575274
28,49,0.2179628
28,50,0.13094637
28,51,0.21786469
28,52,0.3207363
28,53,0.46753728
28,54,0.23413089
28,55,0.3045128
28,56,0.44048047
28,57,0.2612643
28,58,0.2776393
28,59,0.19147727
28,60,0.3076018
28,61,0.36380252
28,62,0.36444825
28,63,0.3202274
28,64,0.3046613
28,65,0.34722587
28,66,0.2780629
28,67,0.21718349
28,68,0.27721635
28,69,0.32106453
28,70,0.4092113
28,71,0.23999153
28,72,0.27712065
28,73,0.5552647
28,74,0.21737759
28,75,0.1745932
28,76,0.3037857
28,77,0.21760727
28,78,0.32028782
28,79,0.47939956
28,80,0.3210792
28,81,0.26418614
28,82,0.3910516
28,83,0.3217826
28,84,0.3237567
28,85,0.3201044
28,86,0.44005263
28,87,0.27847594
28,88,0.47797316
28,89,0.6081244
28,90,0.40783966
28,91,0.40680015
28,92,0.42991644
28,93,0.3636533
28,94,0.3928057
28,95,0.4233749
28,96,0.38191444
28,97,0.21765181
28,98,0.31998184
28,99,0.2621459
28,100,0.38090977
28,101,0.27776492
28,102,0.37970915
28,103,0.39085716
28,104,0.3041169
28,105,0.26215798
28,106,0.3822623
28,107,0.34749937
28,108,0.38130915
28,109,0.2766351
28,110,0.49400306
28,111,0.23387128
28,112,0.2606588
28,113,0.36391836
28,114,0.48619777
28,115,0.19024977
28,116,0.30392602
28,117,0.34720546
28,118,0.32102042
28,119,0.5702616
28,120,0.3911695
28,121,0.32026893
28,122,0.23409426
28,123,0.4078544
28,124,0.3809725
28,125,0.3490271
28,126,0.38032955
28,127,0.4077793
28,128,0.45887816
28,129,0.40460038
28,130,0.32063955
28,131,0.40947533
28,132,0.3651812
28,133,0.32104957
28,134,0.365393
28,135,0.42399648
28,136,0.13164788
28,137,0.34798092
28,138,0.40723842
28,139,0.40928024
28,140,0.17408541
28,141,0.36452895
28,142,0.3376671
28,143,0.19041213
28,144,0.26076514
28,145,0.17403573
28,146,0.42374724
28,147,0.24115655
28,148,0.40863523
28,149,0.33805686
28,150,0.3201478
28,151,0.38100287
28,152,0.23437017
28,153,0.32647413
28,154,0.26149246
28,155,0.0003158895
29,0,0.43462068
29,1,0.5386351
29,2,0.13123238
29,3,0.3476802
29,4,0.554214
29,5,0.13045685
29,6,0.26147473
29,7,0.36412013
29,8,0.43405646
29,9,0.34025067
29,10,0.36386454
29,11,0.624561
29,12,0.43463552
29,13,0.30569923
29,14,0.4073601
29,15,0.5546317
29,16,0.34752107
29,17,0.5429622
29,18,0.31032836
29,19,0.32043815
29,20,0.5215776
29,21,0.32074803
29,22,0.26092625
29,23,0.34775546
29,24,0.4507305
29,25,0.14478613
29,26,0.3065383
29,27,0.49450994
29,28,0.30431864
29,29,0.5224922
29,30,0.36433226
29,31,0.21784168
29,32,0.36386174
29,33,0.4076236
29,34,0.38291478
29,35,0.26113117
29,36,0.3946799
29,37,0.26132274
29,38,0.32083136
29,39,0.3043636
29,40,0.40722555
29,41,0.3647012
29,42,0.51001024
29,43,0.26056102
29,44,0.36476922
29,45,0.40834525
29,46,0.32120132
29,47,0.37402314
29,48,0.30415305
29,49,0.32147717
29,50,0.21741559
29,51,0.24643844
29,52,0.2608466
29,53,0.3479511
29,54,0.3476645
29,55,0.36389834
29,56,0.3045072
29,57,0.38001305
29,58,0.38083634
29,59,0.40802106
29,60,0.26115096
29,61,0.27756268
29,62,0.26115507
29,63,0.40727562
29,64,0.21714458
29,65,0.28738725
29,66,0.40726689
29,67,0.23433065
29,68,0.27721095
29,69,0.29351023
29,70,0.27810842
29,71,0.43839914
29,72,0.4839725
29,73,0.45070302
29,74,0.40707767
29,75,0.36523986
29,76,0.1904612
29,77,0.3636502
29,78,0.36404467
29,79,0.3043669
29,80,0.23459649
29,81,0.2771296
29,82,0.3265792
29,83,0.38129544
29,84,0.17401972
29,85,0.17425787
29,86,0.26132774
29,87,0.17419426
29,88,0.27712908
29,89,0.21864009
29,90,0.3909216
29,91,0.34793803
29,92,0.364613
29,93,0.33771172
29,94,0.30506682
29,95,0.45080405
29,96,0.2619648
29,97,0.39066803
29,98,0.52777696
29,99,0.27718028
29,100,0.43495023
29,101,0.63136065
29,102,0.34879202
29,103,0.42386308
29,104,0.4676918
29,105,0.3043764
29,106,0.26106983
29,107,0.36388543
29,108,0.39071286
29,109,0.32126945
29,110,0.26234058
29,111,0.3475042
29,112,0.3370754
29,113,0.5104939
29,114,0.1911132
29,115,0.56426954
29,116,0.29691887
29,117,0.33707368
29,118,0.27774888
29,119,0.21760441
29,120,0.26090524
29,121,0.5537774
29,122,0.4512552
29,123,0.3047003
29,124,0.23375538
29,125,0.5101763
29,126,0.3639702
29,127,0.17487568
29,128,0.34812868
29,129,0.3368414
29,130,0.36450583
29,131,0.2795
29,132,0.39840525
29,133,0.4176296
29,134,0.46719718
29,135,0.36398095
29,136,0.2333788
29,137,0.3642786
29,138,0.26121628
29,139,0.30421582
29,140,0.23379362
29,141,0.26141858
29,142,0.23509082
29,143,0.21739122
29,144,0.26209432
29,145,0.3637113
29,146,0.30408043
29,147,0.46718764
29,148,0.38106066
29,149,0.21722439
29,150,0.17420225
29,151,0.32037628
29,152,0.36371958
29,153,0.41695458
29,154,0.30516118
29,155,1.4930716e-05
30,0,0.4926136
30,1,0.32013983
30,2,0.33727401
30,3,0.21755314
30,4,0.50160503
30,5,0.4512796
30,6,0.43450207
30,7,0.3647323
30,8,0.39082766
30,9,0.30379963
30,10,0.21734808
30,11,0.17423673
30,12,0.32076958
30,13,0.3800453
30,14,0.30453485
30,15,0.36389536
30,16,0.30428612
30,17,0.3645982
30,18,0.4937359
30,19,0.32192957
30,20,0.3804356
30,21,0.39030138
30,22,0.34816968
30,23,0.27702504
30,24,0.3634977
30,25,0.4247467
30,26,0.23445195
30,27,0.37968737
30,28,0.3040666
30,29,0.34713578
30,30,0.32157916
30,31,0.26094347
30,32,0.26169756
30,33,0.32121414
30,34,0.46734136
30,35,0.27683657
30,36,0.42336386
30,37,0.38030893
30,38,0.08770627
30,39,0.32192603
30,40,0.32988864
30,41,0.45156038
30,42,0.40674376
30,43,0.21749112
30,44,0.2613678
30,45,0.26201499
30,46,0.27749667
30,47,0.4005796
30,48,0.36404067
30,49,0.36484456
30,50,0.27681243
30,51,0.5397247
30,52,0.23463938
30,53,0.49424267
30,54,0.36424848
30,55,0.3039174
30,56,0.17392775
30,57,0.40737057
30,58,0.5968952
30,59,0.5699049
30,60,0.4502644
30,61,0.3475352
30,62,0.3205573
30,63,0.250885
30,64,0.13055262
30,65,0.2951832
30,66,0.21722797
30,67,0.42411345
30,68,0.42393962
30,69,0.33712584
30,70,0.29350346
30,71,0.32119185
30,72,0.21745318
30,73,0.5812694
30,74,0.30420882
30,75,0.33684787
30,76,0.39616212
30,77,0.22640777
30,78,0.2615873
30,79,0.42293167
30,80,0.21763697
30,81,0.17398545
30,82,0.53256977
30,83,0.32043028
30,84,0.39229107
30,85,0.4074703
30,86,0.40811622
30,87,0.21716006
30,88,0.3970154
30,89,0.21726654
30,90,0.4839779
30,91,0.2780103
30,92,0.21798268
30,93,0.2610565
30,94,0.58839595
30,95,0.26074797
30,96,0.3366325
30,97,0.42396873
30,98,0.38035932
30,99,0.1307143
30,100,0.45045447
30,101,0.32121572
30,102,0.2600981
30,103,0.30535084
30,104,0.26044348
30,105,0.30462545
30,106,0.52052367
30,107,0.44031775
30,108,0.39108557
30,109,0.42338908
30,110,0.1353766
30,111,0.34750694
30,112,0.30416557
30,113,0.49448717
30,114,0.40779805
30,115,0.27729815
30,116,0.25033414
30,117,0.3810137
30,118,0.36398056
30,119,0.30500212
30,120,0.472775
30,121,0.4079982
30,122,0.26158923
30,123,0.42365807
30,124,0.32087278
30,125,0.34492332
30,126,0.3649261
30,127,0.3643809
30,128,0.26167583
30,129,0.27723974
30,130,0.21765122
30,131,0.30427623
30,132,0.32075268
30,133,0.2675165
30,134,0.45507067
30,135,0.4351073
30,136,0.36425644
30,137,0.34709537
30,138,0.3805538
30,139,0.31797767
30,140,0.3920049
30,141,0.30459762
30,142,0.3201611
30,143,0.2769081
30,144,0.46992218
30,145,0.26126945
30,146,0.39789402
30,147,0.2779001
30,148,0.30487582
30,149,0.30444634
30,150,0.40816984
30,151,0.49420547
30,152,0.21808706
30,153,0.46677744
30,154,0.49476653
30,155,5.3643835e-06
